Log file open, 09/25/23 20:15:47
[2023.09.25-18.15.50:185][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.09.25-18.15.50:185][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.09.25-18.15.50:185][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.09.25-18.15.50:185][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.09.25-18.15.50:185][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.09.25-18.15.50:185][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.09.25-18.15.50:185][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.09.25-18.15.50:185][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.09.25-18.15.50:185][  0]LogInit: FStereoShaderAspects: ---
[2023.09.25-18.15.50:185][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.09.25-18.15.50:185][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.09.25-18.15.50:185][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.09.25-18.15.50:185][  0]LogInit: FStereoShaderAspects: ---
[2023.09.25-18.15.50:185][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.09.25-18.15.50:185][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.09.25-18.15.50:185][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.09.25-18.15.50:185][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.09.25-18.15.53:152][  0]LogSlate: Using FreeType 2.10.0
[2023.09.25-18.15.53:153][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.09.25-18.15.53:190][  0]LogAssetRegistry: FAssetRegistry took 0.0087 seconds to start up
[2023.09.25-18.15.53:248][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.09.25-18.15.53:519][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.09.25-18.15.53:771][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.09.25-18.15.53:771][  0]LogDeviceProfileManager: Available device profiles:
[2023.09.25-18.15.53:771][  0]LogDeviceProfileManager: 	[000005F3AC3F3200][000005F3A3E5D800 52] GlobalDefaults, 
[2023.09.25-18.15.53:771][  0]LogDeviceProfileManager: 	[000005F3AC3F3600][000005F3A820C800 52] Windows, 
[2023.09.25-18.15.53:771][  0]LogDeviceProfileManager: 	[000005F3AC3F5E00][000005F3A820A000 52] WindowsEditor, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F4C00][000005F3A8200000 52] WindowsServer, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F4800][000005F3A3FF2800 52] WindowsClient, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F3400][000005F3A8207800 52] IOS, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F5600][000005F3AC7B0000 52] iPadAir2, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F6C00][000005F3AC7B7800 52] IPadPro, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F6E00][000005F3AC7B5000 52] iPadAir3, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F6200][000005F3AC7BA000 52] iPadAir4, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F6600][000005F3AC7BC800 52] iPadAir5, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F5400][000005F39BB62800 52] iPadMini4, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F5C00][000005F3AC7C0000 52] iPadMini5, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F5A00][000005F3AC7C5000 52] iPadMini6, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F8A00][000005F3AC7CC800 52] iPhone6S, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F8C00][000005F3AC7CA000 52] iPhone7, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F8E00][000005F3AC7C7800 52] iPodTouch7, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F7000][000005F3AC7B2800 52] iPhone6SPlus, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F7A00][000005F3AC7D0000 52] iPhone7Plus, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F4E00][000005F3AC7D5000 52] iPhoneSE, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F4600][000005F3AC7D7800 52] iPhone8, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F7800][000005F3AC7DA000 52] iPhone8Plus, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F8600][000005F3AC7DC800 52] iPhoneX, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F7600][000005F3AC7C2800 52] iPhoneXS, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F8800][000005F3AE010000 52] iPhoneXSMax, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F5800][000005F3AE015000 52] iPhoneXR, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F7E00][000005F3AE017800 52] iPhone11, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F8400][000005F3AE01A000 52] iPhone11Pro, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F5200][000005F3AE01C800 52] iPhone11ProMax, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F6800][000005F3AC7D2800 52] iPhoneSE2, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F8200][000005F3AE020000 52] iPhone12Mini, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F6400][000005F3AE025000 52] iPhone12, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F8000][000005F3AE027800 52] iPhone12Pro, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F7400][000005F3AE02A000 52] iPhone12ProMax, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F9000][000005F3AE02C800 52] iPhone13Mini, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F4400][000005F3AE012800 52] iPhone13, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F7C00][000005F3AE030000 52] iPhone13Pro, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F4000][000005F3AE035000 52] iPhone13ProMax, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F9800][000005F3AE037800 52] iPhoneSE3, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F6A00][000005F3AE03A000 52] iPhone14, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F9A00][000005F3AE03C800 52] iPhone14Plus, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F9E00][000005F3AE022800 52] iPhone14Pro, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FA000][000005F3AE040000 52] iPhone14ProMax, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F9200][000005F3AE045000 52] iPadPro105, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F9400][000005F3AE047800 52] iPadPro129, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F3800][000005F3AE04A000 52] iPadPro97, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FA800][000005F3AE04C800 52] iPadPro2_129, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F6000][000005F3AE032800 52] iPad5, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FAA00][000005F3AE050000 52] iPad6, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FAE00][000005F3AE055000 52] iPad7, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FB000][000005F3AE057800 52] iPad8, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FA200][000005F3AE05A000 52] iPad9, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FA400][000005F3AE05C800 52] iPad10, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F5000][000005F3AE042800 52] iPadPro11, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FB800][000005F3AE060000 52] iPadPro2_11, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F7200][000005F3AE065000 52] iPadPro3_11, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FBA00][000005F3AE067800 52] iPadPro4_11, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FBE00][000005F3AE06A000 52] iPadPro3_129, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FC000][000005F3AE06C800 52] iPadPro4_129, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FB200][000005F3AE052800 52] iPadPro5_129, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FB400][000005F3AE070000 52] iPadPro6_129, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F9600][000005F3AE075000 52] AppleTV, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FC800][000005F3AE077800 52] AppleTV4K, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3F9C00][000005F3AE07A000 52] AppleTV2_4K, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FCA00][000005F3AE07C800 52] TVOS, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FCE00][000005F3AE090000 52] Mac, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FDE00][000005F3AE092800 52] MacEditor, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FBC00][000005F3AE097800 52] MacClient, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FCC00][000005F3AE09A000 52] MacServer, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FE800][000005F3AE062800 52] Linux, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FEA00][000005F3AE072800 52] LinuxEditor, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FD800][000005F3AE09C800 52] LinuxArm64Editor, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FE400][000005F3AE080000 52] LinuxArm64, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FDA00][000005F3AE085000 52] LinuxClient, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FC400][000005F3AE087800 52] LinuxArm64Client, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FDC00][000005F3AE08A000 52] LinuxServer, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FE200][000005F3AE08C800 52] LinuxArm64Server, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FA600][000005F3AE095000 52] Android, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FC200][000005F3AE0A0000 52] Android_Preview_OpenGL, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FE600][000005F3AE0A5000 52] Android_Preview_Vulkan, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FD600][000005F3AE0A7800 52] Android_Low, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FD200][000005F3AE0AA000 52] Android_Mid, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FF000][000005F3AE0AC800 52] Android_High, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FEC00][000005F3AE082800 52] Android_Default, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FD000][000005F3AE0B0000 52] Android_Adreno4xx, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FB600][000005F3AE0B5000 52] Android_Adreno5xx_Low, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FF800][000005F3AE0B7800 52] Android_Adreno5xx, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FC600][000005F3AE0BA000 52] Android_Adreno6xx, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FFA00][000005F3AE0BC800 52] Android_Adreno6xx_Vulkan, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AC3FFE00][000005F3AE0A2800 52] Android_Adreno7xx, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3ABE2FE00][000005F3AE0C0000 52] Android_Adreno7xx_Vulkan, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3A5EDE800][000005F3AE0C5000 52] Android_Mali_T6xx, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D0000][000005F3AE0C7800 52] Android_Mali_T7xx, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D1200][000005F3AE0CA000 52] Android_Mali_T8xx, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D1000][000005F3AE0CC800 52] Android_Mali_G71, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D1A00][000005F3AE0B2800 52] Android_Mali_G72, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D0800][000005F3AE0E0000 52] Android_Mali_G72_Vulkan, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D1400][000005F3AE0E5000 52] Android_Mali_G76, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D0A00][000005F3AE0E7800 52] Android_Mali_G76_Vulkan, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D0E00][000005F3AE0EA000 52] Android_Mali_G77, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D2000][000005F3AE0EC800 52] Android_Mali_G77_Vulkan, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D0200][000005F3AE0C2800 52] Android_Mali_G78, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D0400][000005F3AE0F0000 52] Android_Mali_G78_Vulkan, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D1E00][000005F3AE0F5000 52] Android_Mali_G710, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D2800][000005F3AE0F7800 52] Android_Mali_G710_Vulkan, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D1C00][000005F3AE0FA000 52] Android_Xclipse_920, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D2A00][000005F3AE0FC800 52] Android_Xclipse_920_Vulkan, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D2E00][000005F3AE0E2800 52] Android_Vulkan_SM5, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D3000][000005F3AE100000 52] Android_PowerVR_G6xxx, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D2200][000005F3AE105000 52] Android_PowerVR_GT7xxx, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D2400][000005F3AE107800 52] Android_PowerVR_GE8xxx, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D2C00][000005F3AE10A000 52] Android_PowerVR_GM9xxx, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D3600][000005F3AE10C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D3800][000005F3AE0F2800 52] Android_TegraK1, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D4000][000005F3AE110000 52] Android_Unknown_Vulkan, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D3200][000005F3AE115000 52] Oculus_Quest, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D3E00][000005F3AE117800 52] Oculus_Quest2, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: 	[000005F3AE0D1600][000005F3AE11A000 52] HoloLens, 
[2023.09.25-18.15.53:772][  0]LogDeviceProfileManager: Active device profile: [000005F3AC3F5E00][000005F3A820A000 52] WindowsEditor
[2023.09.25-18.15.53:772][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.09.25-18.15.53:772][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../0_My work/Unreal test/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.09.25-18.15.53:772][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../0_My work/Unreal test/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.09.25-18.15.53:773][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../0_My work/Unreal test/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.09.25-18.15.53:773][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../0_My work/Unreal test/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.09.25-18.15.53:773][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../0_My work/Unreal test/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.09.25-18.15.53:773][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../0_My work/Unreal test/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.09.25-18.15.53:775][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.09.25-18.15.53:775][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.25-18.15.53:775][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.25-18.15.53:775][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.25-18.15.53:775][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.09.25-18.15.53:779][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/0_My work/Unreal test/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/0_My work/Unreal test/MyProject/Intermediate/TurnkeyReport_1.log" -log="E:/0_My work/Unreal test/MyProject/Intermediate/TurnkeyLog_1.log" -project="E:/0_My work/Unreal test/MyProject/MyProject.uproject"  -Device=Win64@OG-TRIZZO-GAMIN'
[2023.09.25-18.15.53:779][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/0_My work/Unreal test/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/0_My work/Unreal test/MyProject/Intermediate/TurnkeyReport_1.log" -log="E:/0_My work/Unreal test/MyProject/Intermediate/TurnkeyLog_1.log" -project="E:/0_My work/Unreal test/MyProject/MyProject.uproject"  -Device=Win64@OG-TRIZZO-GAMIN" -nocompile -nocompileuat ]
[2023.09.25-18.15.53:932][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
