Log file open, 09/25/23 20:28:45
[2023.09.25-18.28.52:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.09.25-18.28.52:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.09.25-18.28.52:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.09.25-18.28.52:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.09.25-18.28.52:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.09.25-18.28.52:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.09.25-18.28.52:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.09.25-18.28.52:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.09.25-18.28.52:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.09.25-18.28.52:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.09.25-18.28.52:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.09.25-18.28.52:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.09.25-18.28.52:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.09.25-18.28.52:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.09.25-18.28.52:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.09.25-18.28.52:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.09.25-18.28.52:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.09.25-18.28.52:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.09.25-18.28.52:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.09.25-18.28.52:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.09.25-18.28.52:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.09.25-18.28.52:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.09.25-18.28.52:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.09.25-18.28.52:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.09.25-18.28.52:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.09.25-18.28.52:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.09.25-18.28.52:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.09.25-18.28.52:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.09.25-18.28.52:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.09.25-18.28.52:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.09.25-18.28.52:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.09.25-18.28.52:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.09.25-18.28.52:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.09.25-18.28.52:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.09.25-18.28.52:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.09.25-18.28.52:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.09.25-18.28.52:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.09.25-18.28.52:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.09.25-18.28.52:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.09.25-18.28.52:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.09.25-18.28.52:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.09.25-18.28.52:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.09.25-18.28.52:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.09.25-18.28.52:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.09.25-18.28.52:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.09.25-18.28.52:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.09.25-18.28.52:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.09.25-18.28.52:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.09.25-18.28.52:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.09.25-18.28.52:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.09.25-18.28.52:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.09.25-18.28.52:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.09.25-18.28.52:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.09.25-18.28.52:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.09.25-18.28.52:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.09.25-18.28.52:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.09.25-18.28.52:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.09.25-18.28.52:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.09.25-18.28.52:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.09.25-18.28.52:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.09.25-18.28.52:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.09.25-18.28.52:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.09.25-18.28.52:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.09.25-18.28.52:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.09.25-18.28.52:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.09.25-18.28.52:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.09.25-18.28.52:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.09.25-18.28.52:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.09.25-18.28.52:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.09.25-18.28.52:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.09.25-18.28.52:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.09.25-18.28.52:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.09.25-18.28.52:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.09.25-18.28.52:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.09.25-18.28.52:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.09.25-18.28.52:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.09.25-18.28.52:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.09.25-18.28.52:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.09.25-18.28.52:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.09.25-18.28.52:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.09.25-18.28.52:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.09.25-18.28.52:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.09.25-18.28.52:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.09.25-18.28.52:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.09.25-18.28.52:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.09.25-18.28.52:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.09.25-18.28.52:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.09.25-18.28.52:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.09.25-18.28.52:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.09.25-18.28.52:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.09.25-18.28.52:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.09.25-18.28.52:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.09.25-18.28.52:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.09.25-18.28.52:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.09.25-18.28.52:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.09.25-18.28.52:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.09.25-18.28.52:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.09.25-18.28.52:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.09.25-18.28.52:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.09.25-18.28.52:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.09.25-18.28.52:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.09.25-18.28.52:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.09.25-18.28.52:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.09.25-18.28.52:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.09.25-18.28.52:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.09.25-18.28.52:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.09.25-18.28.52:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.09.25-18.28.52:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.09.25-18.28.52:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.09.25-18.28.52:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.09.25-18.28.52:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.09.25-18.28.52:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
